Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAR            shift and go to state 145


state 117

    (51) funcionp -> funcionpp .

    RPAR            reduce using rule 51 (funcionp -> funcionpp .)


state 118

    (52) funcionp -> empty .

    RPAR            reduce using rule 52 (funcionp -> empty .)


state 119

    (24) auxexp -> PLUS meteopdores exp .

    RBRK            reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    MORETHAN        reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    LESSTHAN        reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    EQL             reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    NOTEQL          reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    AND             reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    OR              reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    RPAR            reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    SEMICOLON       reduce using rule 24 (auxexp -> PLUS meteopdores exp .)
    COMMA           reduce using rule 24 (auxexp -> PLUS meteopdores exp .)


state 120

    (25) auxexp -> MINUS meteopdores exp .

    RBRK            reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    MORETHAN        reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    LESSTHAN        reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    EQL             reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    NOTEQL          reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    AND             reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    OR              reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    RPAR            reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    SEMICOLON       reduce using rule 25 (auxexp -> MINUS meteopdores exp .)
    COMMA           reduce using rule 25 (auxexp -> MINUS meteopdores exp .)


state 121

    (29) auxtermino -> MULT meteopdores termino .

    PLUS            reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    MINUS           reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    RBRK            reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    MORETHAN        reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    LESSTHAN        reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    EQL             reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    NOTEQL          reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    AND             reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    OR              reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    RPAR            reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    SEMICOLON       reduce using rule 29 (auxtermino -> MULT meteopdores termino .)
    COMMA           reduce using rule 29 (auxtermino -> MULT meteopdores termino .)


state 122

    (30) auxtermino -> SLASH meteopdores termino .

    PLUS            reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    MINUS           reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    RBRK            reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    MORETHAN        reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    LESSTHAN        reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    EQL             reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    NOTEQL          reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    AND             reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    OR              reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    RPAR            reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    SEMICOLON       reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)
    COMMA           reduce using rule 30 (auxtermino -> SLASH meteopdores termino .)


state 123

    (75) auxandor -> AND meteopdores . expresionandor
    (73) expresionandor -> . expresion cuadexpresionandor auxandor
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 146
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 124

    (76) auxandor -> OR meteopdores . expresionandor
    (73) expresionandor -> . expresion cuadexpresionandor auxandor
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 147
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 125

    (103) expresionp -> MORETHAN meteopdores . expresion
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 148
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 126

    (104) expresionp -> LESSTHAN meteopdores . expresion
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 149
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 127

    (105) expresionp -> EQL meteopdores . expresion
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 150
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 128

    (106) expresionp -> NOTEQL meteopdores . expresion
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 151
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 129

    (42) llamafuncpp -> tipo ID llamafuncppp .

    MULT            reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    SLASH           reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    PLUS            reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    MINUS           reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    RBRK            reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    MORETHAN        reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    LESSTHAN        reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    EQL             reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    NOTEQL          reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    AND             reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    OR              reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    RPAR            reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    SEMICOLON       reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)
    COMMA           reduce using rule 42 (llamafuncpp -> tipo ID llamafuncppp .)


state 130

    (43) llamafuncppp -> COMMA . llamafuncpp
    (42) llamafuncpp -> . tipo ID llamafuncppp
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncpp                    shift and go to state 152
    tipo                           shift and go to state 73

state 131

    (44) llamafuncppp -> llamafuncpppp .

    MULT            reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    SLASH           reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    PLUS            reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    MINUS           reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    RBRK            reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    MORETHAN        reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    EQL             reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    NOTEQL          reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    AND             reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    OR              reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    RPAR            reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 44 (llamafuncppp -> llamafuncpppp .)
    COMMA           reduce using rule 44 (llamafuncppp -> llamafuncpppp .)


state 132

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc .

    $end            reduce using rule 1 (programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc .)


state 133

    (60) bloquep -> estatuto bloquepp .

    SEMICOLON       reduce using rule 60 (bloquep -> estatuto bloquepp .)
    WHILE           reduce using rule 60 (bloquep -> estatuto bloquepp .)
    RETURN          reduce using rule 60 (bloquep -> estatuto bloquepp .)
    ELSE            reduce using rule 60 (bloquep -> estatuto bloquepp .)


state 134

    (61) bloquepp -> bloquep .

    SEMICOLON       reduce using rule 61 (bloquepp -> bloquep .)
    WHILE           reduce using rule 61 (bloquepp -> bloquep .)
    RETURN          reduce using rule 61 (bloquepp -> bloquep .)
    ELSE            reduce using rule 61 (bloquepp -> bloquep .)


state 135

    (62) bloquepp -> bloqueppp .

    SEMICOLON       reduce using rule 62 (bloquepp -> bloqueppp .)
    WHILE           reduce using rule 62 (bloquepp -> bloqueppp .)
    RETURN          reduce using rule 62 (bloquepp -> bloqueppp .)
    ELSE            reduce using rule 62 (bloquepp -> bloqueppp .)


state 136

    (69) estatuto -> llamafunc SEMICOLON .

    RKEY            reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    DO              reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 69 (estatuto -> llamafunc SEMICOLON .)


state 137

    (70) asignacion -> ID array . asignacionp
    (72) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 154

    asignacionp                    shift and go to state 153

state 138

    (71) asignacion -> ID meteopandos . asignacionp
    (72) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 154

    asignacionp                    shift and go to state 155

state 139

    (88) condif -> IF LPAR . expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 156
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 140

    (94) condwhile -> WHILE LPAR . guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (95) guardarsal -> .

    LPAR            reduce using rule 95 (guardarsal -> .)
    ID              reduce using rule 95 (guardarsal -> .)
    NUMFLOAT        reduce using rule 95 (guardarsal -> .)
    NUMINT          reduce using rule 95 (guardarsal -> .)

    guardarsal                     shift and go to state 157

state 141

    (98) conddowhile -> DO guardardowhile . bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 158

state 142

    (81) escritura -> PRINT meteopdores . LPAR escriturap

    LPAR            shift and go to state 159


state 143

    (46) funcionf -> VOID funciontipo ID funcionid LPAR funcionp . RPAR bloque resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 160


state 144

    (53) funcionpp -> tipo ID . varid funcionppp
    (13) varid -> .

    COMMA           reduce using rule 13 (varid -> .)
    RPAR            reduce using rule 13 (varid -> .)

    varid                          shift and go to state 161

state 145

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR . bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 162

state 146

    (75) auxandor -> AND meteopdores expresionandor .

    RPAR            reduce using rule 75 (auxandor -> AND meteopdores expresionandor .)
    SEMICOLON       reduce using rule 75 (auxandor -> AND meteopdores expresionandor .)


state 147

    (76) auxandor -> OR meteopdores expresionandor .

    RPAR            reduce using rule 76 (auxandor -> OR meteopdores expresionandor .)
    SEMICOLON       reduce using rule 76 (auxandor -> OR meteopdores expresionandor .)


state 148

    (103) expresionp -> MORETHAN meteopdores expresion .

    AND             reduce using rule 103 (expresionp -> MORETHAN meteopdores expresion .)
    OR              reduce using rule 103 (expresionp -> MORETHAN meteopdores expresion .)
    RPAR            reduce using rule 103 (expresionp -> MORETHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 103 (expresionp -> MORETHAN meteopdores expresion .)
    COMMA           reduce using rule 103 (expresionp -> MORETHAN meteopdores expresion .)


state 149

    (104) expresionp -> LESSTHAN meteopdores expresion .

    AND             reduce using rule 104 (expresionp -> LESSTHAN meteopdores expresion .)
    OR              reduce using rule 104 (expresionp -> LESSTHAN meteopdores expresion .)
    RPAR            reduce using rule 104 (expresionp -> LESSTHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 104 (expresionp -> LESSTHAN meteopdores expresion .)
    COMMA           reduce using rule 104 (expresionp -> LESSTHAN meteopdores expresion .)


state 150

    (105) expresionp -> EQL meteopdores expresion .

    AND             reduce using rule 105 (expresionp -> EQL meteopdores expresion .)
    OR              reduce using rule 105 (expresionp -> EQL meteopdores expresion .)
    RPAR            reduce using rule 105 (expresionp -> EQL meteopdores expresion .)
    SEMICOLON       reduce using rule 105 (expresionp -> EQL meteopdores expresion .)
    COMMA           reduce using rule 105 (expresionp -> EQL meteopdores expresion .)


state 151

    (106) expresionp -> NOTEQL meteopdores expresion .

    AND             reduce using rule 106 (expresionp -> NOTEQL meteopdores expresion .)
    OR              reduce using rule 106 (expresionp -> NOTEQL meteopdores expresion .)
    RPAR            reduce using rule 106 (expresionp -> NOTEQL meteopdores expresion .)
    SEMICOLON       reduce using rule 106 (expresionp -> NOTEQL meteopdores expresion .)
    COMMA           reduce using rule 106 (expresionp -> NOTEQL meteopdores expresion .)


state 152

    (43) llamafuncppp -> COMMA llamafuncpp .

    MULT            reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    SLASH           reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    PLUS            reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    MINUS           reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    RBRK            reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    MORETHAN        reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    LESSTHAN        reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    EQL             reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    NOTEQL          reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    AND             reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    OR              reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    RPAR            reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    SEMICOLON       reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)
    COMMA           reduce using rule 43 (llamafuncppp -> COMMA llamafuncpp .)


state 153

    (70) asignacion -> ID array asignacionp .

    RKEY            reduce using rule 70 (asignacion -> ID array asignacionp .)
    ID              reduce using rule 70 (asignacion -> ID array asignacionp .)
    IF              reduce using rule 70 (asignacion -> ID array asignacionp .)
    WHILE           reduce using rule 70 (asignacion -> ID array asignacionp .)
    DO              reduce using rule 70 (asignacion -> ID array asignacionp .)
    PRINT           reduce using rule 70 (asignacion -> ID array asignacionp .)


state 154

    (72) asignacionp -> AEQL . meteopdores expresionandor cuadass SEMICOLON
    (79) meteopdores -> .

    LPAR            reduce using rule 79 (meteopdores -> .)
    ID              reduce using rule 79 (meteopdores -> .)
    NUMFLOAT        reduce using rule 79 (meteopdores -> .)
    NUMINT          reduce using rule 79 (meteopdores -> .)

    meteopdores                    shift and go to state 163

state 155

    (71) asignacion -> ID meteopandos asignacionp .

    RKEY            reduce using rule 71 (asignacion -> ID meteopandos asignacionp .)
    ID              reduce using rule 71 (asignacion -> ID meteopandos asignacionp .)
    IF              reduce using rule 71 (asignacion -> ID meteopandos asignacionp .)
    WHILE           reduce using rule 71 (asignacion -> ID meteopandos asignacionp .)
    DO              reduce using rule 71 (asignacion -> ID meteopandos asignacionp .)
    PRINT           reduce using rule 71 (asignacion -> ID meteopandos asignacionp .)


state 156

    (88) condif -> IF LPAR expresion . cuadcondif RPAR bloque condifp cuadrellenoif
    (89) cuadcondif -> .

    RPAR            reduce using rule 89 (cuadcondif -> .)

    cuadcondif                     shift and go to state 164

state 157

    (94) condwhile -> WHILE LPAR guardarsal . expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 165
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 158

    (98) conddowhile -> DO guardardowhile bloque . WHILE LPAR expresion quadconddowhile RPAR SEMICOLON

    WHILE           shift and go to state 166


state 159

    (81) escritura -> PRINT meteopdores LPAR . escriturap
    (82) escriturap -> . expresion cuadescritura escriturapp
    (83) escriturap -> . STRING meteconst cuadescriturastring escriturapp
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 169
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 167
    expresion                      shift and go to state 168
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 160

    (46) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR . bloque resetmem SEMICOLON funcionpppp
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 170

state 161

    (53) funcionpp -> tipo ID varid . funcionppp
    (54) funcionppp -> . COMMA funcionpp
    (55) funcionppp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 172
    RPAR            reduce using rule 109 (empty -> .)

    funcionppp                     shift and go to state 171
    empty                          shift and go to state 173

state 162

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque . RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    RETURN          shift and go to state 174


state 163

    (72) asignacionp -> AEQL meteopdores . expresionandor cuadass SEMICOLON
    (73) expresionandor -> . expresion cuadexpresionandor auxandor
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 175
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 164

    (88) condif -> IF LPAR expresion cuadcondif . RPAR bloque condifp cuadrellenoif

    RPAR            shift and go to state 176


state 165

    (94) condwhile -> WHILE LPAR guardarsal expresion . quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (96) quadcondwhile -> .

    RPAR            reduce using rule 96 (quadcondwhile -> .)

    quadcondwhile                  shift and go to state 177

state 166

    (98) conddowhile -> DO guardardowhile bloque WHILE . LPAR expresion quadconddowhile RPAR SEMICOLON

    LPAR            shift and go to state 178


state 167

    (81) escritura -> PRINT meteopdores LPAR escriturap .

    RKEY            reduce using rule 81 (escritura -> PRINT meteopdores LPAR escriturap .)
    ID              reduce using rule 81 (escritura -> PRINT meteopdores LPAR escriturap .)
    IF              reduce using rule 81 (escritura -> PRINT meteopdores LPAR escriturap .)
    WHILE           reduce using rule 81 (escritura -> PRINT meteopdores LPAR escriturap .)
    DO              reduce using rule 81 (escritura -> PRINT meteopdores LPAR escriturap .)
    PRINT           reduce using rule 81 (escritura -> PRINT meteopdores LPAR escriturap .)


state 168

    (82) escriturap -> expresion . cuadescritura escriturapp
    (84) cuadescritura -> .

    COMMA           reduce using rule 84 (cuadescritura -> .)
    RPAR            reduce using rule 84 (cuadescritura -> .)

    cuadescritura                  shift and go to state 179

state 169

    (83) escriturap -> STRING . meteconst cuadescriturastring escriturapp
    (38) meteconst -> .

    COMMA           reduce using rule 38 (meteconst -> .)
    RPAR            reduce using rule 38 (meteconst -> .)

    meteconst                      shift and go to state 180

state 170

    (46) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque . resetmem SEMICOLON funcionpppp
    (48) resetmem -> .

    SEMICOLON       reduce using rule 48 (resetmem -> .)

    resetmem                       shift and go to state 181

state 171

    (53) funcionpp -> tipo ID varid funcionppp .

    RPAR            reduce using rule 53 (funcionpp -> tipo ID varid funcionppp .)


state 172

    (54) funcionppp -> COMMA . funcionpp
    (53) funcionpp -> . tipo ID varid funcionppp
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpp                      shift and go to state 182
    tipo                           shift and go to state 115

state 173

    (55) funcionppp -> empty .

    RPAR            reduce using rule 55 (funcionppp -> empty .)


state 174

    (47) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN . LPAR exp RPAR resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 183


state 175

    (72) asignacionp -> AEQL meteopdores expresionandor . cuadass SEMICOLON
    (78) cuadass -> .

    SEMICOLON       reduce using rule 78 (cuadass -> .)

    cuadass                        shift and go to state 184

state 176

    (88) condif -> IF LPAR expresion cuadcondif RPAR . bloque condifp cuadrellenoif
    (58) bloque -> . LKEY bloquep
    (59) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 185

state 177

    (94) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile . RPAR bloque rellenocondwhile SEMICOLON

    RPAR            shift and go to state 186


state 178

    (98) conddowhile -> DO guardardowhile bloque WHILE LPAR . expresion quadconddowhile RPAR SEMICOLON
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

